[0.000000] (-) TimerEvent: {}
[0.000313] (robot_omni) JobQueued: {'identifier': 'robot_omni', 'dependencies': OrderedDict()}
[0.052641] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/worlds/hospital_full_0.world\n'}
[0.052678] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/worlds/hospital_aws.world\n'}
[0.052714] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/worlds/maze1.world\n'}
[0.052750] (robot_omni) StdoutLine: {'line': b'-- Installing: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/worlds/hospital_full.world\n'}
[0.052785] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models\n'}
[0.052819] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/database.config\n'}
[0.052854] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2\n'}
[0.052888] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/model.sdf\n'}
[0.052982] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/model.config\n'}
[0.053018] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails\n'}
[0.053051] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/3.png\n'}
[0.053086] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/4.png\n'}
[0.053119] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/1.png\n'}
[0.053153] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/5.png\n'}
[0.053190] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/thumbnails/2.png\n'}
[0.053225] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes\n'}
[0.053260] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes/texture.png\n'}
[0.053295] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes/InstrumentCart2.mtl\n'}
[0.053332] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/InstrumentCart2/meshes/InstrumentCart2.obj\n'}
[0.053366] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine\n'}
[0.053404] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/model.sdf\n'}
[0.053439] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/model.config\n'}
[0.053473] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails\n'}
[0.053509] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/3.png\n'}
[0.053543] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/4.png\n'}
[0.053576] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/1.png\n'}
[0.053612] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/5.png\n'}
[0.053648] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/thumbnails/2.png\n'}
[0.053683] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes\n'}
[0.053718] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl\n'}
[0.053753] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj\n'}
[0.053787] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png\n'}
[0.053821] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj\n'}
[0.053854] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl\n'}
[0.053888] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine\n'}
[0.053925] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/model.sdf\n'}
[0.053964] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/model.config\n'}
[0.054001] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/thumbnails\n'}
[0.054037] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/thumbnails/3.png\n'}
[0.054074] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/thumbnails/4.png\n'}
[0.054111] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/thumbnails/1.png\n'}
[0.054147] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/thumbnails/5.png\n'}
[0.054185] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/thumbnails/2.png\n'}
[0.054221] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/meshes\n'}
[0.054258] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/meshes/XRayMachine.png\n'}
[0.054294] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/meshes/XRayMachine_Col.obj\n'}
[0.054330] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/meshes/XRayMachine_Col.mtl\n'}
[0.054367] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/meshes/XRayMachine.mtl\n'}
[0.054434] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/XRayMachine/meshes/XRayMachine.obj\n'}
[0.054472] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand\n'}
[0.054509] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/model.sdf\n'}
[0.054545] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/model.config\n'}
[0.054581] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/thumbnails\n'}
[0.054614] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/3.png\n'}
[0.054648] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/4.png\n'}
[0.054683] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/1.png\n'}
[0.054718] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/5.png\n'}
[0.054755] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/thumbnails/2.png\n'}
[0.054791] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/meshes\n'}
[0.054827] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/meshes/IVStand.mtl\n'}
[0.054863] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/meshes/Carts_Wheels_Diffuse.png\n'}
[0.054898] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/meshes/IVStand.obj\n'}
[0.054933] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/IVStand/meshes/IVStand_Diffuse.png\n'}
[0.054971] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01\n'}
[0.055007] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/model.sdf\n'}
[0.055043] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/materials\n'}
[0.055080] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/materials/textures\n'}
[0.055118] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png\n'}
[0.055155] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png\n'}
[0.055191] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/model.config\n'}
[0.055230] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/meshes\n'}
[0.055265] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE\n'}
[0.055301] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE\n'}
[0.055338] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal\n'}
[0.055377] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/model.sdf\n'}
[0.055416] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/model.config\n'}
[0.055453] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes\n'}
[0.055489] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png\n'}
[0.055526] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae\n'}
[0.055563] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae\n'}
[0.055599] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png\n'}
[0.055636] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae\n'}
[0.055673] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png\n'}
[0.055710] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png\n'}
[0.055745] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01\n'}
[0.055781] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/model.sdf\n'}
[0.055816] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/model.config\n'}
[0.055851] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes\n'}
[0.055889] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae\n'}
[0.055925] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png\n'}
[0.055962] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png\n'}
[0.055997] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae\n'}
[0.056032] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01\n'}
[0.056067] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/model.sdf\n'}
[0.056102] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/model.config\n'}
[0.056138] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes\n'}
[0.056173] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae\n'}
[0.056210] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png\n'}
[0.056246] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae\n'}
[0.056281] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png\n'}
[0.056320] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable\n'}
[0.056355] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/model.sdf\n'}
[0.056392] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/model.config\n'}
[0.056430] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails\n'}
[0.056466] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/3.png\n'}
[0.056503] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/4.png\n'}
[0.056539] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/1.png\n'}
[0.056575] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/5.png\n'}
[0.056611] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/thumbnails/2.png\n'}
[0.056645] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/meshes\n'}
[0.056682] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable.mtl\n'}
[0.056718] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable_Col.obj\n'}
[0.056755] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable_Col.mtl\n'}
[0.056795] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable.obj\n'}
[0.056831] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/AdjTable/meshes/AdjTable_Diffuse.png\n'}
[0.056869] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine\n'}
[0.056902] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/model.sdf\n'}
[0.056936] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/model.config\n'}
[0.056970] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/thumbnails\n'}
[0.057003] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/thumbnails/3.png\n'}
[0.057039] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/thumbnails/4.png\n'}
[0.057071] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/thumbnails/1.png\n'}
[0.057105] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/thumbnails/5.png\n'}
[0.057138] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/thumbnails/2.png\n'}
[0.057170] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/meshes\n'}
[0.057280] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/meshes/VendingMachine_Diffuse.png\n'}
[0.057325] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/meshes/VendingMachine.obj\n'}
[0.057359] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/VendingMachine/meshes/VendingMachine.mtl\n'}
[0.057393] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at\n'}
[0.057437] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at/model.sdf\n'}
[0.057473] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at/model.config\n'}
[0.057509] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at/meshes\n'}
[0.057544] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/front_sonar.stl\n'}
[0.057578] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/top.stl\n'}
[0.057674] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/chassis.stl\n'}
[0.057709] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/pioneer3at/meshes/axle.stl\n'}
